artigoEmPeriodico	 	2025	0933-5137	http://dx.doi.org/10.1002/mawe.202400214	Microstructural evaluation of 316-L composite coatings reinforced with niobium carbide particle produced by laser cladding	MATERIALWISSENSCHAFT UND WERKSTOFFTECHNIK	APOLINÁRIO, L. H. R. ; ARAÚJO, H. R. ; MARQUES, I. J. ; TORRES, E. A. ; SANTOS, T. F. A.		
artigoEmPeriodico	 	2025	0268-3768	http://dx.doi.org/10.1007/s00170-025-15284-6	Analysis of arc regularity and selection of process parameters for WAAM of 316L-Si stainless steel by GMAW-CCC	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	DE LIMA, JEFFERSON SEGUNDO ; DE SOUTO, JOYCE INGRID VENCESLAU ; DE SANTANA, RENATO ALEXANDRE COSTA ; LÓPEZ, EDWAR ANDRÉS TORRES ; OLIVEIRA, JOÃO PEDRO ; DE ABREU SANTOS, TIAGO FELIPE		
artigoEmPeriodico	 	2025	0120-5609	http://dx.doi.org/10.15446/ing.investig.117598	Application of Graphene Oxide Nanoparticles to Cementitious Composites to Mitigate the Effects of Attacks by Aggressive Agents	Ingenieria e Investigacion	LOPES, S. J. C. ; SIMOES, B. L. ; PERES, S. ; RODRIGUES, V. D. ; SANTOS, T. F. A. ; BERENGUER, R. A.		
artigoEmPeriodico	 	2025	2073-4360	http://dx.doi.org/10.3390/polym17081124	Trends and Future Projections in Ultrasonic Welding Research for Hybrid Materials	Polymers	SILVA, J. J. ; SILVA, R. G. C. ; MORELLI, C. L. ; TORRES, E.A. ; SANTOS, T. F. A.		
artigoEmPeriodico	 	2025	0100-4042	http://dx.doi.org/10.21577/0100-4042.20250128	EFEITO DO OCTADECILAMINA NAS PROPRIEDADES DAS BLENDAS DE POLI(METACRILATO DE METILA)/ POLIESTIRENO	QUIMICA NOVA	SOUSA, JACQUELINE S. ; DE OLIVEIRA, BRUNA ; DE LIMA, THAISES B. S. ; SANTOS, TIAGO F. A. ; RIBEIRO, FÁBIO O. S. ; DE ARAÚJO, ALYNE R. ; ARAÚJO, ELMO S. ; SANTOS, RENATA F. S. ; AQUINO, KÁTIA A. S.		
artigoEmPeriodico	 	2024	0268-3768	http://dx.doi.org/10.1007/s00170-024-13240-4	Effect of wire arc additive manufacturing parameters on geometric, hardness, and microstructure of 316LSi stainless steel preforms	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	DE LIMA, JEFFERSON SEGUNDO ; DA SILVA NETO, JÚLIO FEITOSA ; MACIEL, THEOPHILO MOURA ; LÓPEZ, EDWAR ANDRÉS TORRES ; DE SANTANA, RENATO ALEXANDRE COSTA ; DE ABREU SANTOS, TIAGO FELIPE		
artigoEmPeriodico	 	2024	2075-4701	http://dx.doi.org/10.3390/met14101154	Influence of Centerline Segregation Region on the Hydrogen Embrittlement Susceptibility of API 5L X80 Pipeline Steels	Metals	LIMA DOS SANTOS, MATHEWS ; FILGUEIRA DE ALMEIDA, ARTHUR ; DE SOUSA FIGUEIREDO, GUILHERME GADELHA ; DA SILVA, MARCOS MESQUITA ; MACIEL, THEOPHILO MOURA ; SANTOS, TIAGO FELIPE ABREU ; DE SANTANA, RENATO ALEXANDRE COSTA		
artigoEmPeriodico	 	2024	0268-3768	http://dx.doi.org/10.1007/s00170-024-14476-w	Microstructural characterization of AISI 431 martensitic stainless steel coatings deposited by laser metal deposition	INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY	RODRÍGUEZ FERNÁNDEZ, JOHNNATAN ; DA SILVA, GLERYSTON THIAGO GOMES ; ARAÚJO, HELEN RODRIGUES ; TORRES LÓPEZ, EDWAR ANDRÉS ; DE ABREU SANTOS, TIAGO FELIPE		
artigoEmPeriodico	 	2024	1517-7076	http://dx.doi.org/10.1590/1517-7076-RMAT-2023-0349	Análise da tensão residual em soldagem de revestimento de aço AISI 347L em aço Cr-Mo através do método de medição por coordenadas	Materia-Rio de Janeiro	SILVA, G. T. G. ; HERMENEGILDO, T. F. C. ; TORRES, E.A. ; SANTOS, T. F. A. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2024	2075-4701	http://dx.doi.org/10.3390/met14030286	Effects of Contaminations on Electric Arc Behavior and Occurrence of Defects in Wire Arc Additive Manufacturing of 316L-Si Stainless Steel	Metals	SOUTO, JOYCE INGRID VENCESLAU DE ; LIMA, JEFFERSON SEGUNDO DE ; CASTRO, WALMAN BENÍCIO DE ; SANTANA, RENATO ALEXANDRE COSTA DE ; SILVA, ANTONIO ALMEIDA ; ABREU SANTOS, TIAGO FELIPE DE ; TAVARES, JOÃO MANUEL R. S.		
