artigoEmPeriodico	 	2017	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2017.03.160	Tunable photoluminescence of nanostructured LaPO 4 :Eu 3+ /Tb 3+ synthesized via a microwave-assisted ethylene glycol route	CERAMICS INTERNATIONAL	DE OLIVEIRA, R.S. ; DE BRITO, B.S. ; KULESZA, J. ; ALVES-JR, S. ; Barros, B.S.		
artigoEmPeriodico	 	2017	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2017.01.024	Influence of synthesis time on the microstructure and photophysical properties of Gd-MOFs doped with Eu3+	MATERIALS CHEMISTRY AND PHYSICS	DO NASCIMENTO, JARLEY FAGNER SILVA ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA ; DE OLIVEIRA, JOÃO BOSCO LUCENA ; PEREIRA LEITE, ANA KARINA ; DE OLIVEIRA, ROSIVÂNIA SILVA		
artigoEmPeriodico	 	2017	1754-2138	http://dx.doi.org/10.1080/09507116.2016.1218615	Influence of welding position and parameters in orbital tig welding applied to low-carbon steel pipes	Welding International	FEGUEIROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. E. ; Santos, T. F. A. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2017-0066	Biocorrosion on Surface of ASTM A283 Carbon Steel, Exposed in Diesel S10 and Tap Water	Materials Research-Ibero-american Journal of Materials	FRAZÃO, DIANA MAGALHÃES ; MELO, IVANILDA RAMOS DE ; MONTOYA, MAXIME ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2017	0104-9224	http://dx.doi.org/10.1590/0104-9224/si2202.03	Desenvolvimento dos Parâmetros do Processo de Soldagem por Atrito com Pino Não Consumível para o Aço de Alta Resistência e Baixa Liga ISO 3183 X80M	Soldagem & Inspecao	HERMENEGILDO, TAHIANA F. C. ; SILVA, ANA CARLA S. ; TORRES, EDWAR A. ; SANTOS, TIAGO F. A. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	 	2017	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2016-1015	Modulator Effect of Acetic Acid on the Morphology of Luminescent Mixed Lanthanide- Organic Frameworks	MATERIALS RESEARCH	LEITE, ANA KARINA PEREIRA ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA ; NASCIMENTO, JARLEY FAGNER SILVA DO ; MELO, DULCE MARIA DE ARAÚJO ; OLIVEIRA, ANGELO ANDERSON SILVA DE		
artigoEmPeriodico	 	2017	1944-8244	http://dx.doi.org/10.1021/acsami.6b13474	Application of the Metal-Organic Framework [Eu(BTC)] as a Luminescent Marker for Gunshot Residues: A Synthesis, Characterization, and Toxicity Study	ACS Applied Materials & Interfaces (Print)	LUCENA, MARCELLA A. M. ; OLIVEIRA, MARINA F. L. ; AROUCA, ALINE M. ; TALHAVINI, MÁRCIO ; FERREIRA, EDUARDO A. ; Alves, Severino ; VEIGA-SOUZA, FABIANE H. ; Weber, Ingrid T.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2016-1060	Double Kinetics of Intermetallic Phase Precipitation in UNS S32205 Duplex Stainless Steels Submitted to Isothermal Heat Treatment	Materials Research-Ibero-american Journal of Materials	MARQUES, I. J. ; VICENTE, A. A. ; TENÓRIO, J. A. S. ; SANTOS, T.F.A.		
artigoEmPeriodico	 	2017	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2017.04.001	Improving the Quantum Efficiency of the Lanthanide-Organic Framework [Eu 2 (MELL)(H 2 O) 6 ] by Heating: A Simple Strategy to Produce Efficient Luminescent Devices	JOURNAL OF LUMINESCENCE	MILANI, RAQUEL ; DA LUZ, LEONIS L. ; DE ARAÚJO, ANA CLÁUDIA V. ; Rodrigues, Nailton M. ; FALCÃO, EDUARDO H.L. ; de Azevedo, Walter M. ; da Costa, Nivan B. ; CARDOSO, MATEUS B. ; FREIRE, Ricardo O. ; Júnior, Severino A.		
artigoEmPeriodico	 	2017	1350-6307	http://dx.doi.org/10.1016/j.engfailanal.2017.07.010	Comparative studies for failure pressure prediction of corroded pipelines	ENGINEERING FAILURE ANALYSIS	MOTTA, RENATO S. ; CABRAL, HÉLDER L.D. ; AFONSO, SILVANA M.B. ; WILLMERSDORF, RAMIRO B. ; Bouchonneau, Nadège ; LYRA, PAULO R.M. ; DE ANDRADE, EDMUNDO Q.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2016-0954	Corrosion Behavior of API 5L X80 Steel in the Produced Water of Onshore Oil Recovery Facilities	Materials Research-Ibero-american Journal of Materials	OLIVIERA, E. S. D. ; PEREIRA, R. F. C. ; MELO, I. R. ; Andrade Lima M. A. G ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2017-0025	Evaluation of Co-Ni/SiC Nanocomposite Coating Obtained by Electrodeposition on the Corrosion Resistance of API 5L X80 Steel	Materials Research-Ibero-american Journal of Materials	PEREIRA, ROSEANA FLORENTINO DA COSTA ; OLIVEIRA, EDKARLLA SOUSA DANTAS DE ; VIEIRA, MAGDA ROSÂNGELA SANTOS ; LIMA, MARIA ALICE GOMES DE ANDRADE ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2017	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/msf.899.317	Influence of Composite Nano-Coating of Ni-Co-SiC Obtained by Electrodeposition on the Corrosion Resistance of API 5L X80 Steel	MATERIALS SCIENCE FORUM (ONLINE)	PEREIRA, ROSEANA FLORENTINO DA COSTA ; DE OLIVEIRA, EDKARLLA SOUSA DANTAS ; ALVES E SILVA, DIOGO LINS ; RIBEIRO, ANDRÊSSA SOUZA ; DE ARAÚJO FILHO, OSCAR OLIMPIO ; DE ANDRADE E LIMA, MARIA ALICE GOMES ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2017	1615-9306	http://dx.doi.org/10.1002/jssc.201700501	Evaluation of a novel metal-organic framework as an adsorbent for the extraction of multiclass pesticides from coconut palm ( <i>Cocos nucifera</i> L.): An analytical approach using matrix solid-phase dispersion and liquid chromatography	JOURNAL OF SEPARATION SCIENCE	ROMÁRIO DE JESUS, JEMMYSON ; AMARAL WANDERLEY, KALINE ; Alves Júnior, Severino ; Navickiene, Sandro		
artigoEmPeriodico	 	2017	1932-6203	http://dx.doi.org/10.1371/journal.pone.0170026	New Composites LnBDC@AC and CB[6]@AC: From Design toward Selective Adsorption of Methylene Blue or Methyl Orange	Plos One	SANTOS, GUILHERME DE C. ; BARROS, AMANDA L. ; DE OLIVEIRA, CARLOS A. F. ; DA LUZ, LEONIS L. ; DA SILVA, FAUSTHON F. ; DEMETS, GRÉGOIRE J.-F. ; Alves Júnior, Severino		
artigoEmPeriodico	 	2017	0950-7116	http://dx.doi.org/10.1080/09507116.2017.1347323	Friction stir welding of duplex stainless steels	WELDING INTERNATIONAL	Santos, Tiago Felipe de Abreu; TORRES, EDWAR ANDRÉS ; RAMIREZ, ANTONIO JOSE		
artigoEmPeriodico	 	2017	1040-0397	http://dx.doi.org/10.1002/elan.201700384	Voltammetric Determination of Captopril on a Glassy Carbon Electrode Modified with Copper Metal-Organic Framework	ELECTROANALYSIS	SILVA'VASCONCELOS, WELLYTON ; DA'SILVA, GILVALDO GENTIL ; ALVES'JUNIOR, SEVERINO ; DOS'ANJOS, JANAÍNA VERSIANI ; DA'CUNHA'AREIAS, MADALENA CARNEIRO		
artigoEmPeriodico	 	2017	1944-8244	http://dx.doi.org/10.1021/acsami.6b15667	Lanthanide-Organic Gels (LOGs) as a Multifunctional Supramolecular Smart Platform	ACS Applied Materials & Interfaces	SILVA, JOSÉ YAGO RODRIGUES ; DA LUZ, LEONIS LOURENÇO ; MAURICIO, FILIPE GABRIEL MARTINEZ ; VASCONCELOS ALVES, IANE BEZERRA ; FERRO, JAMYLLE NUNES DE SOUZA ; BARRETO, EMILIANO ; WEBER, INGRID TAVORA ; DE AZEVEDO, WALTER MENDES ; Júnior, Severino Alves		
artigoEmPeriodico	 	2017	0101-5397		Estudo Comparativo da resistência ao desgaste abrasivo entre um revestimento a base de Cr, Ni, B e Si e WC-Co aplicados por aspersão térmica	PETRO & QUÍMICA	SILVA, W. B. ; DA SILVA, F.J. ; LIMA, R. R. A.		
artigoEmPeriodico	 	2017	0022-4596	http://dx.doi.org/10.1016/j.jssc.2017.04.002	Structural and spectroscopic investigation of new luminescent hybrid materials based on calix[4]arene-tetracarboxylate and Ln 3+ ions (Ln = Gd, Tb or Eu)	Journal of Solid State Chemistry (Print)	VIANA, R.S. ; OLIVEIRA, C.A.F. ; CHOJNACKI, J. ; Barros, B.S. ; ALVES-JR, S. ; KULESZA, J.		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.447	Manufacturing and Characterization of AA1100 Aluminum Alloy Metal Matrix Composites Reinforced by Silicon Carbide and Alumina Processed by Powder Metallurgy	Materials Science Forum (Online)	ARAÚJO FILHO, OSCAR OLIMPIO ; ARAÚJO DE MOURA, ALEXANDRE DOUGLAS ; DE ARAÚJO, EVERTHON RODRIGUES ; DOS SANTOS, MAURÍLIO JOSÉ ; GONZALEZ, CEZAR HENRIQUE ; DA SILVA, FLÁVIO JOSÉ		
artigoEmPeriodico	 	2016	1364-0321	http://dx.doi.org/10.1016/j.rser.2015.11.032	A review of wind turbine bearing condition monitoring: State of the art and challenges	Renewable & Sustainable Energy Reviews	AZEVEDO, H. ; ARAUJO, A. M. ; BOUCHONNEAU, N.		
artigoEmPeriodico	 	2016	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2016.09.057	New Coordination Polymers Based on a V-Shaped Ligand and Lanthanides: Structural Description and Symmetry-Luminescence Correlation Using Europium as a Probe	Journal of Luminescence	DA SILVA VIANA, RODRIGO ; CHOJNACKI, JAROSLAW ; FALCÃO, EDUARDO HENRIQUE LAGO ; ALVES JUNIOR, SEVERINO		
artigoEmPeriodico	 	2016	0379-6779	http://dx.doi.org/10.1016/j.synthmet.2016.07.003	Sonoelectrochemical synthesis of metal-organic frameworks	Synthetic Metals	DA SILVA, GILVALDO G. ; SILVA, CECÍLIA S. ; RIBEIRO, ROGÉRIO T. ; RONCONI, CÉLIA M. ; BARROS, BRÁULIO S. ; NEVES, JORGE L. ; Júnior, Severino Alves		
artigoEmPeriodico	 	2016	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2016.07.119	Nickel-based catalyst derived from NiO-Ce0.75Zr0.25O2 nanocrystalline composite: Effect of the synthetic route on the partial oxidation of methane	Ceramics International	DA SILVEIRA, V.R. ; Melo, D.M.A. ; Barros, B.S. ; RUIZ, J.A.C. ; ALCAZAR ROJAS, LEOPOLDO O.		
artigoEmPeriodico	 	2016	0021-8979	http://dx.doi.org/10.1063/1.4947290	Urchin-like artificial gallium oxide nanowires grown by a novel MOCVD/CVD-based route for random laser application	Journal of Applied Physics	DE MELO, RONALDO P. ; OLIVEIRA, NATHALIA TALITA C. ; DOMINGUEZ, CHRISTIAN TOLENTINO ; GOMES, ANDERSON S. L. ; FALCÃO, EDUARDO H. L. ; Alves, Severino ; DA LUZ, LEONIS L. ; CHASSAGNON, REMI ; DE ARAÚJO, CID B. ; SACILOTTI, MARCO		
artigoEmPeriodico	 	2016	1420-3049	http://dx.doi.org/10.3390/molecules21111539	A Green Approach for Allylations of Aldehydes and Ketones: Combining Allylborate, Mechanochemistry and Lanthanide Catalyst	Molecules (Basel. Online)	DE SOUZA, VIVIANE ; OLIVEIRA, CRISTIANE ; DE SOUZA, THIAGO ; MENEZES, PAULO ; Alves, Severino ; LONGO, RICARDO ; MALVESTITI, Ivani		
artigoEmPeriodico	 	2016	1073-5623	http://dx.doi.org/10.1007/s11661-016-3631-3	Physical Simulation of a Duplex Stainless Steel Friction Stir Welding by the Numerical and Experimental Analysis of Hot Torsion Tests	METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE	FONSECA, E. B. ; SANTOS, T. F. A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	1388-3127	http://dx.doi.org/10.1007/s10847-016-0627-y	CaAl-layered double hydroxide as a drug delivery system: effects on solubility and toxicity of the antiretroviral efavirenz	Journal of Inclusion Phenomena and Macrocyclic Chemistry	FONTES, DANILO AUGUSTO FERREIRA ; DE LYRA, MAGALY ANDREZA MARQUES ; DE ANDRADE, JEYCE KELLE FERREIRA ; DE MEDEIROS SCHVER, GIOVANNA CHRISTINNE ROCHA ; ROLIM, LARISSA ARAÚJO ; DA SILVA, TERESINHA GONÇALVES ; SOARES-SOBRINHO, JOSÉ LAMARTINE ; ALVES-JÚNIOR, SEVERINO ; ROLIM-NETO, PEDRO JOSÉ		
artigoEmPeriodico	 	2016	2197-4586	http://dx.doi.org/10.1515/epoly-2015-0229	Solvent-fractionated sugar cane bagasse lignin: structural characteristics and electro-spinnability	E-Polymers	LEITE, ROGÉRIO ; DE ALMEIDA, YÊDA MEDEIROS B. ; SARMENTO, SANDRA MARIA ; ALVES, KLEBER G.B. ; DE MELO, ETELINO FEIJÓ ; SOUTO-MAIOR, ROSA MARIA		
artigoEmPeriodico	 	2016	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2016.09.214	Wear of ceramic tools when machining Inconel 751 using argon and oxygen as lubri-cooling atmospheres	Ceramics International	LIMA, FÁBIO F. ; SALES, WISLEY F. ; COSTA, EDER S. ; DA SILVA, FLÁVIO J. ; MACHADO, ÁLISSON R.		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.649	Simulation of Cooling Curves of the Heat Affected Zones of API 5L X80 Steel of Welds Made by Flux Core Arc Welding Self Protecting	Materials Science Forum (Online)	DE LIRA, HERONILTON MENDES ; FERREIRA, RICARDO ARTHUR SANGUINETTI ; DAS NEVES, MAURÍCIO DAVID MARTINS ; DOS SANTOS, MAURÍLIO JOSÉ ; URTIGA FILHO, SEVERINO LEOPOLDINO ; ARAÚJO FILHO, OSCAR OLIMPIO		
artigoEmPeriodico	 	2016	1061-0278	http://dx.doi.org/10.1080/10610278.2015.1093631	Experimental and computational studies of the binding properties of lower rim tetra- and di-substituted calix[4]arene amide derivatives with metal ions	SUPRAMOLECULAR CHEMISTRY	MARCOS, PAULA M. ; FONSECA, JOEL D. ; PROENÇA, CARLA S. ; ASCENSO, JOSÉ R. ; BERNARDINO, RAUL J. ; KULESZA, JOANNA ; BOCHENSKA, MARIA		
artigoEmPeriodico	 	2016	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2015.04.010	Synthesis of [Dy(DPA)(HDPA)] and its potential as gunshot residue marker	Journal of Luminescence	MELO LUCENA, MARCELLA A. ; RODRIGUES, Marcelo Oliveira ; GATTO, CLAUDIA C. ; TALHAVINI, MARCIO ; MALDANER, ADRIANO O. ; Alves, Severino ; Weber, Ingrid T.		
artigoEmPeriodico	 	2016	0032-3888	http://dx.doi.org/10.1002/pen.24367	Nanocomposites of PBAT and cellulose nanocrystals modified by - <i>in situ</i> - polymerization and melt extrusion	Polymer Engineering and Science	Morelli, Carolina L.; BELGACEM, MOHAMED N. ; BRANCIFORTI, MÁRCIA C. ; C. B. SALON, MARIE ; BRAS, JULIEN ; BRETAS, ROSARIO E. S.		
artigoEmPeriodico	 	2016	0021-8995	http://dx.doi.org/10.1002/app.43678	Melt extruded nanocomposites of polybutylene adipate- <i>co</i> -terephthalate (PBAT) with phenylbutyl isocyanate modified cellulose nanocrystals	Journal of Applied Polymer Science (Print)	MORELLI, CAROLINA L; BELGACEM, NACEUR ; BRETAS, ROSARIO E. S. ; BRAS, JULIEN		
artigoEmPeriodico	 	2016	0141-8130		Control of microbiological corrosion on carbon steel with sodiumhypochlorite and biopolymer	INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES	Oliveira S. H. ; Andrade Lima M. A. G ; França F. P. ; VIIEIRA, M. R. S. ; SILVA, P. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2016	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2015.06.037	Synthesis, crystal structure and luminescent properties of lanthanide extended structure with asymmetrical dinuclear units based on 2-(methylthio)benzoic acid	Journal of Luminescence	OLIVEIRA, CRISTIANE K. ; DE SOUZA, VIVIANE P. ; DA LUZ, LEONIS L. ; DE MENEZES VICENTI, JULIANO R. ; BURROW, ROBERT A. ; SEVERINO ALVES ; LONGO, RICARDO L. ; MALVESTITI, Ivani		
artigoEmPeriodico	 	2016	0010-938X	http://dx.doi.org/10.1016/j.corsci.2015.10.023	Corrosion of thin, magnetron sputtered Nb2O5 films	Corrosion Science	PILLIS, MARINA FUSER ; GERIBOLA, GUILHERME ALTOMARI ; SCHEIDT, GUILHERME ; DE ARAÚJO, EDVAL GONÇALVES ; DE OLIVEIRA, MARA CRISTINA LOPES ; ANTUNES, RENATO ALTOBELLI		
artigoEmPeriodico	 	2016	0255-5476		Study Of The Efficiency Of Ag-SiO2 Nanoparticles As Additives In Anticorrosion Coatings.	Materials Science Forum	PLETSCH, R. O. ; Alves, K.B.G. ; VIEIRA, M.R.S ; MELO, C. P. ; Da Silva, N. S. B.		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.663	Study of the Efficiency of Ag-SiO<sub>2</sub> Nanoparticles as Additives in Anticorrosion Coatings	Materials Science Forum (Online)	PLETSCH, RÔMULO DE O. ; ALVES, KLEBER G.B. ; VIEIRA, MAGDA R.S. ; de Melo, Celso P. ; BOUCHONNEAU, NADÈGE S.		
artigoEmPeriodico	 	2016	1544-1024	http://dx.doi.org/10.1007/s11665-016-2357-0	Detailed Microstructural Characterization and Restoration Mechanisms of Duplex and Superduplex Stainless Steel Friction-Stir-Welded Joints	Journal of Materials Engineering and Performance	SANTOS, T. F. A.; TORRES, E. A. ; LIPPOLD, J. C. ; RAMIREZ, A. J.		
artigoEmPeriodico	 	2016	1516-1439	http://dx.doi.org/10.1590/1980-5373-MR-2015-0319	Friction stir welding of duplex and superduplex stainless steels and some aspects of microstructural characterization and mechanical performance	Materials Research-Ibero-american Journal of Materials	SANTOS, T.F.A.; FONSECA, E. B. ; TORRES, E.A. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2101.06	Soldagem por Atrito com Pino Não Consumível de Aços Inoxidáveis Duplex	REVISTA SOLDAGEM E INSPEÇÃO	SANTOS, T.F.A.; TORRES, E.A. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	0950-7116	http://dx.doi.org/10.1080/09507116.2015.1096498	Development of ceramic backing for friction stir welding and processing	WELDING INTERNATIONAL	SANTOS, TIAGO F. A.; TORRES, EDWAR A. ; HERMENGILDO, TAHIANA F. C. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	 	2016	0141-8130		Control of microbiological corrosion on carbon steel with sodium hypochlorite and biopolymer. International Journal of Biological Macromolecules	International Journal of Biological Macromolecules	Sara H. de Oliveira ; Maria Alice G. de A. Lima ; FRANCA, F. P. ; VIEIRA, M.R.S ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2016	1874-2106	http://dx.doi.org/10.2174/1874210601610010227	The Promising Applications of Stem Cells in the Oral Region: Literature Review	The Open Dentistry Journal	SILVA, LUCIANO BARRETO ; NETO, ALEXANDRINO PEREIRA DOS SANTOS ; PACHECO, RACHEL GOMES PELOZO ; Júnior, Severino Alves ; MENEZES, REBECA FERRAZ DE ; CARNEIRO, VANDA SANDERANA MACEDO ; ARAÚJO, NATÁLIA COSTA ; SILVEIRA, MARCIA MARIA FONSECA DA ; ALBUQUERQUE, DIANA SANTANA DE ; MARTINEZ GERBI, MARLENY ELIZABETH MARQUEZ DE ; ÁLVARES, PAMELLA RECCO ; ARRUDA, JOSÉ ALCIDES ALMEIDA DE ; SOBRAL, ANA PAULA VERAS		
artigoEmPeriodico	 	2016	2040-3364	http://dx.doi.org/10.1039/c6nr00158k	High-sensitive Eu <sup>3+</sup> ratiometric thermometers based on excited state absorption with predictable calibration	Nanoscale (Print)	SOUZA, ADELMO SATURNINO ; NUNES, LUIZ ANTONIO OLIVEIRA ; SILVA, IVAN GUIDE NUNES ; OLIVEIRA, FERNANDO A. M. ; DA LUZ, LEONIS L. ; BRITO, HERMI FELINTO ; FELINTO, MARIA CLÁUDIA F. C. ; FERREIRA, RUTE ; Alves Jr, Severino ; CARLOS, LUIS ANTONIO DIAS ; MALTA, OSCAR		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.982	Synthesis of ZnO Nanoparticles Doped with Cobalt: Influence of Doping on the Magnetic and Fluorescent Properties	Materials Science Forum (Online)	SUGAHARA, HENRIQUE J. ; de Melo, Etelino F. ; de Melo, Celso P. ; ALVES, KLEBER G.B.		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/msf.869.441	Friction Stir Welding of Aluminium Alloy Sheets	Materials Science Forum (Online)	VALE, N.L. ; DOS SANTOS, JORGE FERNANDEZ ; MELO, I.R. ; ARAÚJO FILHO, OSCAR OLIMPIO ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/msf.869.699	Corrosion by Sulfate Reducing Bacteria in Welded Joints of Stell API 5L X80	MATERIALS SCIENCE FORUM (ONLINE)	VASCONCELOS, E.S.L. ; DE OLIVEIRA, E.S.D. ; LIMA, M.A.G.A. ; MONTOYA, M. ; GONZALEZ, CEZAR HENRIQUE ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2016	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2016.11.034	Host-guest interaction of ZnBDC-MOF + doxorubicin: A theoretical and experimental study	Journal of Molecular Structure (Print)	Vasconcelos, Iane B. ; Wanderley, Kaline A. ; Rodrigues, Nailton M. ; da Costa, Nivan B. ; FREIRE, Ricardo O. ; Junior, Severino A.		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.018115	Nickel-based Catalyst Precursor Prepared Via Microwave-induced Combustion Method: Thermodynamics of Synthesis and Performance in Dry Reforming of CH4	Materials Research	BARROS, BRAULIO SILVA ; KULESZA, JOANNA ; MELO, DULCE MARIA DE ARAÚJO ; KIENNEMAN, ALAIN		
artigoEmPeriodico	 	2015	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2015.05.079	Thermostability and photophysical properties of mixed-ligand carboxylate/benzimidazole Zn(II)-coordination polymers	Materials Chemistry and Physics	BARROS, BRÁULIO SILVA ; CHOJNACKI, JAROSLAW ; MACÊDO SOARES, ANTONIA ALICE ; Kulesza, Joanna ; LOURENÇO DA LUZ, LEONIS ; Júnior, Severino Alves		
artigoEmPeriodico	 	2015	1934-7375		Morphological and Optical Characterization of CaAl2O4 Doped with Trivalent Praseodymium	Journal of Chemistry and Chemical Engineering	BRITO, V. R. S. ; SANTOS, R. J. ; ANJOS, P. N. ; Alves Jr, Severino		
artigoEmPeriodico	 	2015	0167-577X	http://dx.doi.org/10.1016/j.matlet.2015.01.159	Laser ablation: A new technique for the preparation of metal-organic frameworks Cu3(BTC)2(H2O)3	Materials Letters (General ed.)	CAMPELLO, S.L. ; GENTIL, G. ; JÚNIOR, S.A. ; de Azevedo, W.M.		
artigoEmPeriodico	 	2015	0378-3820	http://dx.doi.org/10.1016/j.fuproc.2014.11.028	Catalytic performances of Ni-CaO-mayenite in CO2 sorption enhanced steam methane reforming	Fuel Processing Technology	CESÁRIO, MOISÉS R. ; BARROS, BRAÚLIO S. ; COURSON, CLAIRE ; MELO, DULCE M.A. ; KIENNEMANN, ALAIN		
artigoEmPeriodico	 	2015	1381-5148	http://dx.doi.org/10.1016/j.reactfunctpolym.2015.08.012	Use of magnetic and fluorescent polystyrene/tetraphenylporphyrin/maghemite nanocomposites for the photoinactivation of pathogenic bacteria	Reactive & Functional Polymers (Print)	CHÁVEZ-GUAJARDO, ALICIA E. ; MAQUEIRA, LUIS ; MEDINA-LLAMAS, JUAN C. ; ALCARAZ-ESPINOZA, J. ; ARAÚJO, TIAGO L. ; VINHAS, GLÓRIA M. ; RODRIGUES, ALEXANDRE R. ; ALVES, KLEBER G.B. ; de Melo, Celso P.		
artigoEmPeriodico	 	2015	1385-8947	http://dx.doi.org/10.1016/j.cej.2015.07.008	Efficient removal of Cr (VI) and Cu (II) ions from aqueous media by use of polypyrrole/maghemite and polyaniline/maghemite magnetic nanocomposites	Chemical Engineering Journal (1996)	CHÁVEZ-GUAJARDO, ALICIA E. ; MEDINA-LLAMAS, JUAN C. ; MAQUEIRA, LUIS ; ANDRADE, CÉSAR A.S. ; ALVES, KLEBER G.B. ; de Melo, Celso P.		
artigoEmPeriodico	 	2015	1944-8244	http://dx.doi.org/10.1021/acsami.5b06301	Inkjet Printing of Lanthanide-Organic Frameworks for Anti-Counterfeiting Applications	ACS Applied Materials & Interfaces (Print)	DA LUZ, LEONIS L. ; MILANI, RAQUEL ; FELIX, JORLANDIO F. ; RIBEIRO, IGOR R. B. ; TALHAVINI, MÁRCIO ; NETO, BRENNO A. D. ; CHOJNACKI, JAROSLAW ; Rodrigues, Marcelo O. ; Júnior, Severino A.		
artigoEmPeriodico	 	2015	0303-402X	http://dx.doi.org/10.1007/s00396-015-3532-9	Localized to long-range conductivity in polyaniline/magnetite nanocomposites followed by dielectric relaxation spectroscopy	Colloid and Polymer Science (Print)	DE ARAÚJO, A. C. VAZ ; DE OLIVEIRA, R. JOSÉ ; Alves, S. ; DE AZEVEDO, W. MENDES		
artigoEmPeriodico	 	2015	1477-9226	http://dx.doi.org/10.1039/c5dt01920f	Dual emission tunable in the near-infrared (NIR) and visible (VIS) spectral range by mix-LnMOF	Dalton Transactions (2003. Print)	DE JESUS, ROBERTA ANJOS ; DA LUZ, LEONIS LOURENÇO ; SANTOS, DANILO OLIVEIRA ; COSTA, JOSÉ ARNALDO SANTANA ; Navickiene, Sandro ; GATTO, CLAUDIA CRISTINA ; Júnior, Severino Alves ; de Mesquita, Maria Eliane		
artigoEmPeriodico	 	2015	1932-6203	http://dx.doi.org/10.1371/journal.pone.0128436	Adsorption in a Fixed-Bed Column and Stability of the Antibiotic Oxytetracycline Supported on Zn(II)-[2-Methylimidazolate] Frameworks in Aqueous Media	Plos One	DOS SANTOS FERREIRA DA SILVA, JANINE ; LÓPEZ MALO, DANIEL ; ANCESKI BATAGLION, GIOVANA ; NOGUEIRA EBERLIN, MARCOS ; MACHADO RONCONI, CÉLIA ; Alves Júnior, Severino ; DE SÁ, GILBERTO FERNANDES		
artigoEmPeriodico	 	2015	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2004.11	Influência da Posição e dos Parâmetros de Soldagem na Soldagem TIG Orbital Aplicada a Tubulações de Aço Baixo Carbono	REVISTA SOLDAGEM E INSPEÇÃO	FIGUEIRÔA, DANIEL WALLERSTEIN ; PIGOZZO, IVAN OLSZANSKI ; SILVA, RÉGIS HENRIQUE GONÇALVES E ; SANTOS, TIAGO FELIPE DE ABREU ; Urtiga Filho, Severino Leopoldino		
