artigoEmPeriodico	 	2018	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2018.03.086	A chemical rationalization of the processing and application of the mortar coatings: Structural, thermodynamic, and fluorescence properties	JOURNAL OF MOLECULAR STRUCTURE	LIMA, NATHAN B. ; ROGERIO, V.A. ; BELARMINO, MARCIA K.D.L. ; SILVA, ANDERSON I.S. ; IORAS, RENAN U.F. ; OLIVEIRA, ROMILDE A. ; LIMA, NATHALIA B.D.		
artigoEmPeriodico	 	2018	0925-8388	http://dx.doi.org/10.1016/j.jallcom.2018.07.339	White light emission from single-phase Y 2 MoO 6 : xPr 3+ (x= 1, 2, 3 and 4-mol%) phosphor	JOURNAL OF ALLOYS AND COMPOUNDS	LOVISA, L.X. ; SANTIAGO, A.A.G. ; FARIAS, M.B. ; BARROS, B.S. ; Longo, E. ; LI, M.S. ; PASKOCIMAS, C.A. ; BOMIO, M.R.D. ; MOTTA, F.V.		
artigoEmPeriodico	 	2018	2412-5954		Comparative Study of API 5L X60 and ASTM 572 Gr50 Steel Exposed to Crude Oil and Seawater	Mechanics, Materials Science & Engineering	MARQUEZ, M. V. C. ; CIRINO, J. A. ; VIEIRA, Magda. R. S. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2018	0959-6526	http://dx.doi.org/10.1016/j.jclepro.2017.10.297	A review on wind turbine control and its associated methods	JOURNAL OF CLEANER PRODUCTION	NOVAES MENEZES, EDUARDO JOSÉ ; ARAÚJO, ALEX MAURÍCIO ; BOUCHONNEAU DA SILVA, NADÈGE SOPHIE		
artigoEmPeriodico	 	2018	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2303.06	Soldagem Helicoidal de Tubos Produzida em Campo do Aço ASTM A-1018 e sua Correlação com Características Mecânicas e Microestruturais das Juntas Soldadas	REVISTA SOLDAGEM E INSPEÇÃO	SILVA, ANA CARLA SANTOS DA ; FIGUEREDO, ERIKE WILKER ARRUDA ; SILVA JÚNIOR, DEUSDEDIT CARLOS DA ; HERMENEGILDO, TAHIANA FRANCISCA DA CONCEIÇÃO ; SANTOS, TIAGO FELIPE DE ABREU		
artigoEmPeriodico	 	2018	0167-7322	http://dx.doi.org/10.1016/j.molliq.2018.10.087	Preparation and characterization of nanofibers of polyvinyl alcohol/polyaniline-montmorillonite clay	JOURNAL OF MOLECULAR LIQUIDS	SILVA, DÁFENES B.R. DOS S. ; JÚNIOR, LINDEMBERGUE P.C. ; DE AGUIAR, MAURÍCIO F. ; de Melo, Celso P. ; ALVES, KLEBER G.B.		
artigoEmPeriodico	 	2018	0100-4042	http://dx.doi.org/10.21577/0100-4042.20170194	EVALUATION OF PERFORMANCE OF A POLYURETHANE SENSING PHASE BY GIBBS ENERGY OF SOLVATION AND INFRARED SPECTROSCOPY FOR DETERMINATION OF TOLUENE IN WATER	QUIMICA NOVA	SOUZA, JULIANA ; AZEVEDO JÚNIOR, ROGERIO ; VINHAS, GLÓRIA ; LIMA, NATHALIA ; BRITO, ANDRÉA		
artigoEmPeriodico	 	2018	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2016-1011	Influence of Rotational Speed in the Friction Surfacing of Titanium Grade 1 on Ti-6Al-4V	MATERIALS RESEARCH	VALE, NATÁLIA LOPES DO ; FITSEVA, VIKTORIA ; HANKE, STEFANIE ; Urtiga Filho, Severino Leopoldino ; SANTOS, JORGE FERNANDEZ DOS		
artigoEmPeriodico	 	2018	0209-4541		Comparison of Behaviour to Oxidation at High Temperature of Two Superalloys: Inconel 713C and IC-50	OXIDATION COMMUNICATIONS	VICENTE, A. A. ; MORENO, J. R. S. ; TENÓRIO, J. A. S. ; BOTELHO JR, A. B. ; SANTOS, T.F.A. ; ESPINOSA, D. C. R.		
artigoEmPeriodico	 	2017	1678-5878		Vibration Monitoring, Fault Detection, and Bearings Replacement of a Real Wind Turbine	Journal of the Brazilian Society of Mechanical Sciences and Engineering	AZEVEDO, H. ; ARAUJO, A. M. ; ARRUDA FILHO, P. H. C ; Bouchonneau, Nadège ; Rohatgi, J. S. ; SOUZA, R. M. C.		
artigoEmPeriodico	 	2017	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/msf.899.25	Manufacturing of AA2124 Aluminum Alloy Metal Matrix Composites Reinforced by Silicon Carbide Processed by Powder Metallurgy Techniques of High Energy Ball Milling and Hot Extrusion	MATERIALS SCIENCE FORUM (ONLINE)	DE ARAÚJO FILHO, OSCAR OLIMPIO ; DE ARAÚJO, EVERTHON RODRIGUES ; DE LIRA, HERONILTON MENDES ; GONZALEZ, Cezar Henrique ; SILVA, NOELLE DEMERY GOMES ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2017	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/msf.899.361	Secondary Hardening of an AISI M3:2 High Speed Steel Sinter 23 Hot Isostatic Pressed	MATERIALS SCIENCE FORUM (ONLINE)	DE ARAÚJO FILHO, OSCAR OLIMPIO ; GONZALEZ, Cezar Henrique ; Urtiga Filho, Severino Leopoldino ; OLIVEIRA, C.A.N. ; SILVA, NOELLE DEMERY GOMES ; AMBROZIO FILHO, F.		
artigoEmPeriodico	 	2017	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2017.03.160	Tunable photoluminescence of nanostructured LaPO 4 :Eu 3+ /Tb 3+ synthesized via a microwave-assisted ethylene glycol route	CERAMICS INTERNATIONAL	DE OLIVEIRA, R.S. ; DE BRITO, B.S. ; KULESZA, J. ; ALVES-JR, S. ; BARROS, B.S.		
artigoEmPeriodico	 	2017	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2017.01.024	Influence of synthesis time on the microstructure and photophysical properties of Gd-MOFs doped with Eu3+	MATERIALS CHEMISTRY AND PHYSICS	DO NASCIMENTO, JARLEY FAGNER SILVA ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA ; DE OLIVEIRA, JOÃO BOSCO LUCENA ; PEREIRA LEITE, ANA KARINA ; DE OLIVEIRA, ROSIVÂNIA SILVA		
artigoEmPeriodico	 	2017	1754-2138	http://dx.doi.org/10.1080/09507116.2016.1218615	Influence of welding position and parameters in orbital tig welding applied to low-carbon steel pipes	Welding International	FEGUEIROA, D. W. ; PIGOZZO, I. O. ; SILVA, R. H. G. E. ; Santos, T. F. A. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2017-0066	Biocorrosion on Surface of ASTM A283 Carbon Steel, Exposed in Diesel S10 and Tap Water	Materials Research-Ibero-american Journal of Materials	FRAZÃO, DIANA MAGALHÃES ; MELO, IVANILDA RAMOS DE ; MONTOYA, MAXIME ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2017	1984-7300		Análise térmica de soldagem obtida numericamente na liga de alumínio AA 5056 pelo processo GMAW	REVISTA DE CIÊNCIA, TECNOLOGIA E HUMANIDADES (CIENTEC)	GUIMARAES, P. B. ; OLIVEIRA, C. A. N. ; OLIVEIRA NETO, J. J. C ; ANTONINO, T. S. ; L JUNIOR, J. D. ; FERREIRA, R. A. S. ou SANGUINETTI FERREIRA, R. A.		
artigoEmPeriodico	 	2017	0104-9224	http://dx.doi.org/10.1590/0104-9224/si2202.03	Desenvolvimento dos Parâmetros do Processo de Soldagem por Atrito com Pino Não Consumível para o Aço de Alta Resistência e Baixa Liga ISO 3183 X80M	Soldagem & Inspecao	HERMENEGILDO, TAHIANA F. C. ; SILVA, ANA CARLA S. ; TORRES, EDWAR A. ; SANTOS, TIAGO F. A. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	 	2017	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2016-1015	Modulator Effect of Acetic Acid on the Morphology of Luminescent Mixed Lanthanide- Organic Frameworks	MATERIALS RESEARCH	LEITE, ANA KARINA PEREIRA ; BARROS, BRÁULIO SILVA ; KULESZA, JOANNA ; NASCIMENTO, JARLEY FAGNER SILVA DO ; MELO, DULCE MARIA DE ARAÚJO ; OLIVEIRA, ANGELO ANDERSON SILVA DE		
artigoEmPeriodico	 	2017	2046-2069	http://dx.doi.org/10.1039/c7ra02019h	Europium complexes: choice of efficient synthetic routes from RM1 thermodynamic quantities as figures of merit	RSC Advances	LIMA, N. B.; SILVA, A. I. S. ; Santos, V. F. D. C. ; GONCALVES, S. M. D. C. ; SIMAS, A. M.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2016-1060	Double Kinetics of Intermetallic Phase Precipitation in UNS S32205 Duplex Stainless Steels Submitted to Isothermal Heat Treatment	Materials Research-Ibero-american Journal of Materials	MARQUES, I. J. ; VICENTE, A. A. ; TENÓRIO, J. A. S. ; SANTOS, T.F.A.		
artigoEmPeriodico	 	2017	1350-6307	http://dx.doi.org/10.1016/j.engfailanal.2017.07.010	Comparative studies for failure pressure prediction of corroded pipelines	ENGINEERING FAILURE ANALYSIS	MOTTA, RENATO S. ; CABRAL, HÉLDER L.D. ; AFONSO, SILVANA M.B. ; WILLMERSDORF, RAMIRO B. ; Bouchonneau, Nadège ; LYRA, PAULO R.M. ; DE ANDRADE, EDMUNDO Q.		
artigoEmPeriodico	 	2017	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2017.01.017	Effects of crystal lattice and counterions on the geometries of metal complexes: Hexaaquomagnesium cation as a case study	Journal of Molecular Structure (Print)	NASCIMENTO, AGRINALDO J. ; MOURA, GUSTAVO L.C. ; LIMA, NATHALIA B.D. ; SIMAS, ALFREDO M.		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2016-0954	Corrosion Behavior of API 5L X80 Steel in the Produced Water of Onshore Oil Recovery Facilities	Materials Research-Ibero-american Journal of Materials	OLIVIERA, E. S. D. ; PEREIRA, R. F. C. ; MELO, I. R. ; Andrade Lima M. A. G ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2017	1516-1439	http://dx.doi.org/10.1590/1980-5373-mr-2017-0025	Evaluation of Co-Ni/SiC Nanocomposite Coating Obtained by Electrodeposition on the Corrosion Resistance of API 5L X80 Steel	Materials Research-Ibero-american Journal of Materials	PEREIRA, ROSEANA FLORENTINO DA COSTA ; OLIVEIRA, EDKARLLA SOUSA DANTAS DE ; VIEIRA, MAGDA ROSÂNGELA SANTOS ; LIMA, MARIA ALICE GOMES DE ANDRADE ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2017	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/msf.899.317	Influence of Composite Nano-Coating of Ni-Co-SiC Obtained by Electrodeposition on the Corrosion Resistance of API 5L X80 Steel	MATERIALS SCIENCE FORUM (ONLINE)	PEREIRA, ROSEANA FLORENTINO DA COSTA ; DE OLIVEIRA, EDKARLLA SOUSA DANTAS ; ALVES E SILVA, DIOGO LINS ; RIBEIRO, ANDRÊSSA SOUZA ; DE ARAÚJO FILHO, OSCAR OLIMPIO ; DE ANDRADE E LIMA, MARIA ALICE GOMES ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2017	0950-7116	http://dx.doi.org/10.1080/09507116.2017.1347323	Friction stir welding of duplex stainless steels	WELDING INTERNATIONAL	Santos, Tiago Felipe de Abreu; TORRES, EDWAR ANDRÉS ; RAMIREZ, ANTONIO JOSE		
artigoEmPeriodico	 	2017	2470-1343	http://dx.doi.org/10.1021/acsomega.7b00647	Europium Complexes: Luminescence Boost by a Single Efficient Antenna Ligand	ACS Omega	SILVA, ANDERSON I. S. ; LIMA, NATHALIA B. D. ; SIMAS, ALFREDO M. ; GONÇALVES, SIMONE M. C.		
artigoEmPeriodico	 	2017	0101-5397		Estudo Comparativo da resistência ao desgaste abrasivo entre um revestimento a base de Cr, Ni, B e Si e WC-Co aplicados por aspersão térmica	PETRO & QUÍMICA	SILVA, W. B. ; DA SILVA, F.J. ; LIMA, R. R. A.		
artigoEmPeriodico	 	2017	0022-4596	http://dx.doi.org/10.1016/j.jssc.2017.04.002	Structural and spectroscopic investigation of new luminescent hybrid materials based on calix[4]arene-tetracarboxylate and Ln 3+ ions (Ln = Gd, Tb or Eu)	Journal of Solid State Chemistry (Print)	VIANA, R.S. ; OLIVEIRA, C.A.F. ; CHOJNACKI, J. ; BARROS, B.S. ; ALVES-JR, S. ; KULESZA, J.		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.447	Manufacturing and Characterization of AA1100 Aluminum Alloy Metal Matrix Composites Reinforced by Silicon Carbide and Alumina Processed by Powder Metallurgy	Materials Science Forum (Online)	ARAÚJO FILHO, OSCAR OLIMPIO ; ARAÚJO DE MOURA, ALEXANDRE DOUGLAS ; DE ARAÚJO, EVERTHON RODRIGUES ; DOS SANTOS, MAURÍLIO JOSÉ ; GONZALEZ, CEZAR HENRIQUE ; DA SILVA, FLÁVIO JOSÉ		
artigoEmPeriodico	 	2016	1364-0321	http://dx.doi.org/10.1016/j.rser.2015.11.032	A review of wind turbine bearing condition monitoring: State of the art and challenges	Renewable & Sustainable Energy Reviews	AZEVEDO, H. ; ARAUJO, A. M. ; BOUCHONNEAU, N.		
artigoEmPeriodico	 	2016	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2016-0022	Effect of Spun Velocities and Composition on the R‒phase and Thermomechanical Behavior in Ti‒Ni Ribbons Electrically Heated	Materials Research (São Carlos. On-line)	CUELLAR, ENRIQUE LÓPEZ ; MENDOZA, ESAÚ NUÑEZ ; Araújo, Carlos José de ; WALLE, BEATRIZ CRISTINA LÓPEZ ; OTUBO, JORGE ; GONZALEZ, CEZAR		
artigoEmPeriodico	 	2016	0379-6779	http://dx.doi.org/10.1016/j.synthmet.2016.07.003	Sonoelectrochemical synthesis of metal-organic frameworks	Synthetic Metals	DA SILVA, GILVALDO G. ; SILVA, CECÍLIA S. ; RIBEIRO, ROGÉRIO T. ; RONCONI, CÉLIA M. ; BARROS, BRÁULIO S. ; NEVES, JORGE L. ; JÚNIOR, SEVERINO ALVES		
artigoEmPeriodico	 	2016	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2016.07.119	Nickel-based catalyst derived from NiO-Ce0.75Zr0.25O2 nanocrystalline composite: Effect of the synthetic route on the partial oxidation of methane	Ceramics International	DA SILVEIRA, V.R. ; Melo, D.M.A. ; Barros, B.S. ; RUIZ, J.A.C. ; ALCAZAR ROJAS, LEOPOLDO O.		
artigoEmPeriodico	 	2016	1073-5623	http://dx.doi.org/10.1007/s11661-016-3631-3	Physical Simulation of a Duplex Stainless Steel Friction Stir Welding by the Numerical and Experimental Analysis of Hot Torsion Tests	METALLURGICAL AND MATERIALS TRANSACTIONS A-PHYSICAL METALLURGY AND MATERIALS SCIENCE	FONSECA, E. B. ; SANTOS, T. F. A. ; BUTTON, S.T. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	1610-2940	http://dx.doi.org/10.1007/s00894-016-3130-x	Insights into the spontaneity of hydrogen bond formation between formic acid and phthalimide derivatives	Journal of Molecular Modeling (Print)	JÚNIOR, ROGÉRIO V. A. ; MOURA, GUSTAVO L. C. ; LIMA, NATHALIA B. D.		
artigoEmPeriodico	 	2016	2197-4586	http://dx.doi.org/10.1515/epoly-2015-0229	Solvent-fractionated sugar cane bagasse lignin: structural characteristics and electro-spinnability	E-Polymers	LEITE, ROGÉRIO ; DE ALMEIDA, YÊDA MEDEIROS B. ; SARMENTO, SANDRA MARIA ; ALVES, KLEBER G.B. ; DE MELO, ETELINO FEIJÓ ; SOUTO-MAIOR, ROSA MARIA		
artigoEmPeriodico	 	2016	0272-8842	http://dx.doi.org/10.1016/j.ceramint.2016.09.214	Wear of ceramic tools when machining Inconel 751 using argon and oxygen as lubri-cooling atmospheres	Ceramics International	LIMA, FÁBIO F. ; SALES, WISLEY F. ; COSTA, EDER S. ; DA SILVA, FLÁVIO J. ; MACHADO, ÁLISSON R.		
artigoEmPeriodico	 	2016	2045-2322	http://dx.doi.org/10.1038/srep21204	Chemical Partition of the Radiative Decay Rate of Luminescence of Europium Complexes	Scientific Reports	LIMA, N. B.; DUTRA, J. D. ; GONCALVES, S. M. C. ; FREIRE, RICARDO O. ; SIMAS, A. M.		
artigoEmPeriodico	 	2016	0022-2313	http://dx.doi.org/10.1016/j.jlumin.2015.04.044	Synthesis of mixed ligand europium complexes: Verification of predicted luminescence intensification	Journal of Luminescence	LIMA, NATHALIA B.D.; SILVA, ANDERSON I.S. ; GONÇALVES, SIMONE M.C. ; SIMAS, ALFREDO M.		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.649	Simulation of Cooling Curves of the Heat Affected Zones of API 5L X80 Steel of Welds Made by Flux Core Arc Welding Self Protecting	Materials Science Forum (Online)	DE LIRA, HERONILTON MENDES ; FERREIRA, RICARDO ARTHUR SANGUINETTI ; DAS NEVES, MAURÍCIO DAVID MARTINS ; DOS SANTOS, MAURÍLIO JOSÉ ; URTIGA FILHO, SEVERINO LEOPOLDINO ; ARAÚJO FILHO, OSCAR OLIMPIO		
artigoEmPeriodico	 	2016	1980-5373	http://dx.doi.org/10.1590/1980-5373-mr-2015-0380	Effect of Spun Velocities and Composition on the Microstructure and Transformation Temperatures of TiNi Shape Memory Ribbons	MATERIALS RESEARCH	LÓPEZ CUELLAR, ENRIQUE ; LÓPEZ PAVÓN, LUIS ; NUÑEZ MENDOZA, ESAÚ ; Araújo, Carlos José de ; CASTRO, WALMAN BENICIO DE ; GONZALEZ, CEZAR ; OTUBO, JORGE		
artigoEmPeriodico	 	2016	0022-2860	http://dx.doi.org/10.1016/j.molstruc.2016.04.031	Effect of 1,10-phenanthroline aromaticity in carboxylic acids:1H NMR spectroscopy, GIAO calculations and thermodynamic properties	Journal of Molecular Structure (Print)	MACHADO, CAMILA M.B. ; SANTOS, VANESSA F.C. ; BELARMINO, MARCIA K.D.L. ; FRANÇA, JOSÉ A.A. ; MOURA, GUSTAVO L.C. ; LIMA, NATHALIA B.D.		
artigoEmPeriodico	 	2016	1061-0278	http://dx.doi.org/10.1080/10610278.2015.1093631	Experimental and computational studies of the binding properties of lower rim tetra- and di-substituted calix[4]arene amide derivatives with metal ions	SUPRAMOLECULAR CHEMISTRY	MARCOS, PAULA M. ; FONSECA, JOEL D. ; PROENÇA, CARLA S. ; ASCENSO, JOSÉ R. ; BERNARDINO, RAUL J. ; KULESZA, JOANNA ; BOCHENSKA, MARIA		
artigoEmPeriodico	 	2016	0032-3888	http://dx.doi.org/10.1002/pen.24367	Nanocomposites of PBAT and cellulose nanocrystals modified by - in situ</i> - polymerization and melt extrusion	Polymer Engineering and Science	Morelli, Carolina L.; BELGACEM, MOHAMED N. ; BRANCIFORTI, MÁRCIA C. ; C. B. SALON, MARIE ; BRAS, JULIEN ; BRETAS, ROSARIO E. S.		
artigoEmPeriodico	 	2016	0021-8995	http://dx.doi.org/10.1002/app.43678	Melt extruded nanocomposites of polybutylene adipate- co</i> -terephthalate (PBAT) with phenylbutyl isocyanate modified cellulose nanocrystals	Journal of Applied Polymer Science (Print)	MORELLI, CAROLINA L; BELGACEM, NACEUR ; BRETAS, ROSARIO E. S. ; BRAS, JULIEN		
artigoEmPeriodico	 	2016	0141-8130		Control of microbiological corrosion on carbon steel with sodiumhypochlorite and biopolymer	INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES	Oliveira S. H. ; Andrade Lima M. A. G ; França F. P. ; VIIEIRA, M. R. S. ; SILVA, P. ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2016	0010-938X	http://dx.doi.org/10.1016/j.corsci.2015.10.023	Corrosion of thin, magnetron sputtered Nb2O5 films	Corrosion Science	PILLIS, MARINA FUSER ; GERIBOLA, GUILHERME ALTOMARI ; SCHEIDT, GUILHERME ; DE ARAÚJO, EDVAL GONÇALVES ; DE OLIVEIRA, MARA CRISTINA LOPES ; ANTUNES, RENATO ALTOBELLI		
artigoEmPeriodico	 	2016	0255-5476		Study Of The Efficiency Of Ag-SiO2 Nanoparticles As Additives In Anticorrosion Coatings.	Materials Science Forum	PLETSCH, R. O. ; Alves, K.B.G. ; VIEIRA, M.R.S ; MELO, C. P. ; Da Silva, N. S. B.		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.663	Study of the Efficiency of Ag-SiO<sub>2</sub> Nanoparticles as Additives in Anticorrosion Coatings	Materials Science Forum (Online)	PLETSCH, RÔMULO DE O. ; ALVES, KLEBER G.B. ; VIEIRA, MAGDA R.S. ; de Melo, Celso P. ; BOUCHONNEAU, NADÈGE S.		
artigoEmPeriodico	 	2016	1544-1024	http://dx.doi.org/10.1007/s11665-016-2357-0	Detailed Microstructural Characterization and Restoration Mechanisms of Duplex and Superduplex Stainless Steel Friction-Stir-Welded Joints	Journal of Materials Engineering and Performance	SANTOS, T. F. A.; TORRES, E. A. ; LIPPOLD, J. C. ; RAMIREZ, A. J.		
artigoEmPeriodico	 	2016	1516-1439	http://dx.doi.org/10.1590/1980-5373-MR-2015-0319	Friction stir welding of duplex and superduplex stainless steels and some aspects of microstructural characterization and mechanical performance	Materials Research-Ibero-american Journal of Materials	SANTOS, T.F.A.; FONSECA, E. B. ; TORRES, E.A. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2101.06	Soldagem por Atrito com Pino Não Consumível de Aços Inoxidáveis Duplex	REVISTA SOLDAGEM E INSPEÇÃO	SANTOS, T.F.A.; TORRES, E.A. ; RAMIREZ, A.J.		
artigoEmPeriodico	 	2016	0950-7116	http://dx.doi.org/10.1080/09507116.2015.1096498	Development of ceramic backing for friction stir welding and processing	WELDING INTERNATIONAL	SANTOS, TIAGO F. A.; TORRES, EDWAR A. ; HERMENGILDO, TAHIANA F. C. ; RAMIREZ, ANTONIO J.		
artigoEmPeriodico	 	2016	0141-8130		Control of microbiological corrosion on carbon steel with sodium hypochlorite and biopolymer. International Journal of Biological Macromolecules	International Journal of Biological Macromolecules	Sara H. de Oliveira ; Maria Alice G. de A. Lima ; FRANCA, F. P. ; VIEIRA, M.R.S ; URTIGA FILHO, S. L.		
artigoEmPeriodico	 	2016	2046-2069	http://dx.doi.org/10.1039/C6RA20609C	Substantial luminescence enhancement in ternary europium complexes by coordination of different ionic ligands	RSC Advances: an international journal to further the chemical sciences	SILVA, ANDERSON IRINEU SOARES ; SANTOS, VANESSA F.C. ; LIMA, NATHALIA BEZERRA DE ; SIMAS, ALFREDO ; GONÇALVES, SIMONE MARIA DA CRUZ		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/msf.869.474	Influence of Heat Treatment on Martensitic Transformations in Copper-Based Alloys with Shape Memory Effect	MATERIALS SCIENCE FORUM (ONLINE)	SILVA, L. C. S. ; GONZALEZ, C. H. ; OLIVEIRA, CARLOS AUGUSTO DO NASCIMENTO ; SILVA, K. C. A.		
artigoEmPeriodico	 	2016	1662-9752	http://dx.doi.org/10.4028/www.scientific.net/MSF.869.982	Synthesis of ZnO Nanoparticles Doped with Cobalt: Influence of Doping on the Magnetic and Fluorescent Properties	Materials Science Forum (Online)	SUGAHARA, HENRIQUE J. ; de Melo, Etelino F. ; de Melo, Celso P. ; ALVES, KLEBER G.B.		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/msf.869.441	Friction Stir Welding of Aluminium Alloy Sheets	Materials Science Forum (Online)	VALE, N.L. ; DOS SANTOS, JORGE FERNANDEZ ; MELO, I.R. ; ARAÚJO FILHO, OSCAR OLIMPIO ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2016	0255-5476	http://dx.doi.org/10.4028/www.scientific.net/msf.869.699	Corrosion by Sulfate Reducing Bacteria in Welded Joints of Stell API 5L X80	MATERIALS SCIENCE FORUM (ONLINE)	VASCONCELOS, E.S.L. ; DE OLIVEIRA, E.S.D. ; LIMA, M.A.G.A. ; MONTOYA, M. ; GONZALEZ, CEZAR HENRIQUE ; URTIGA FILHO, SEVERINO LEOPOLDINO		
artigoEmPeriodico	 	2015	1980-5373	http://dx.doi.org/10.1590/1516-1439.018115	Nickel-based Catalyst Precursor Prepared Via Microwave-induced Combustion Method: Thermodynamics of Synthesis and Performance in Dry Reforming of CH4	Materials Research	BARROS, BRAULIO SILVA ; KULESZA, JOANNA ; MELO, DULCE MARIA DE ARAÚJO ; KIENNEMAN, ALAIN		
artigoEmPeriodico	 	2015	0254-0584	http://dx.doi.org/10.1016/j.matchemphys.2015.05.079	Thermostability and photophysical properties of mixed-ligand carboxylate/benzimidazole Zn(II)-coordination polymers	Materials Chemistry and Physics	BARROS, BRÁULIO SILVA ; CHOJNACKI, JAROSLAW ; MACÊDO SOARES, ANTONIA ALICE ; KULESZA, JOANNA ; LOURENÇO DA LUZ, LEONIS ; Júnior, Severino Alves		
artigoEmPeriodico	 	2015	0378-3820	http://dx.doi.org/10.1016/j.fuproc.2014.11.028	Catalytic performances of Ni-CaO-mayenite in CO2 sorption enhanced steam methane reforming	Fuel Processing Technology	CESÁRIO, MOISÉS R. ; BARROS, BRAÚLIO S. ; COURSON, CLAIRE ; MELO, DULCE M.A. ; KIENNEMANN, ALAIN		
artigoEmPeriodico	 	2015	1381-5148	http://dx.doi.org/10.1016/j.reactfunctpolym.2015.08.012	Use of magnetic and fluorescent polystyrene/tetraphenylporphyrin/maghemite nanocomposites for the photoinactivation of pathogenic bacteria	Reactive & Functional Polymers (Print)	CHÁVEZ-GUAJARDO, ALICIA E. ; MAQUEIRA, LUIS ; MEDINA-LLAMAS, JUAN C. ; ALCARAZ-ESPINOZA, J. ; ARAÚJO, TIAGO L. ; VINHAS, GLÓRIA M. ; RODRIGUES, ALEXANDRE R. ; ALVES, KLEBER G.B. ; de Melo, Celso P.		
artigoEmPeriodico	 	2015	1385-8947	http://dx.doi.org/10.1016/j.cej.2015.07.008	Efficient removal of Cr (VI) and Cu (II) ions from aqueous media by use of polypyrrole/maghemite and polyaniline/maghemite magnetic nanocomposites	Chemical Engineering Journal (1996)	CHÁVEZ-GUAJARDO, ALICIA E. ; MEDINA-LLAMAS, JUAN C. ; MAQUEIRA, LUIS ; ANDRADE, CÉSAR A.S. ; ALVES, KLEBER G.B. ; de Melo, Celso P.		
artigoEmPeriodico	 	2015	2045-2322	http://dx.doi.org/10.1038/srep13695	Europium Luminescence: Electronic Densities and Superdelocalizabilities for a Unique Adjustment of Theoretical Intensity Parameters	Scientific Reports	DUTRA, JOSÉ DIOGO L. ; LIMA, NATHALIA B. D. ; FREIRE, RICARDO O. ; SIMAS, ALFREDO M.		
artigoEmPeriodico	 	2015	1980-6973	http://dx.doi.org/10.1590/0104-9224/si2004.11	Influência da Posição e dos Parâmetros de Soldagem na Soldagem TIG Orbital Aplicada a Tubulações de Aço Baixo Carbono	REVISTA SOLDAGEM E INSPEÇÃO	FIGUEIRÔA, DANIEL WALLERSTEIN ; PIGOZZO, IVAN OLSZANSKI ; SILVA, RÉGIS HENRIQUE GONÇALVES E ; SANTOS, TIAGO FELIPE DE ABREU ; Urtiga Filho, Severino Leopoldino		
artigoEmPeriodico	 	2015	0948-4280	http://dx.doi.org/10.1007/s00773-015-0316-3	Numerical calculation method for the optimum wave energy absorption configuration based on the variation of Kochin function	Journal of Marine Science and Technology (Print)	KAWABE, HIROSHI ; MICHIMA, PAULA SUEMY ARRUDA ; SHINOHARA, ARMANDO HIDEKI ; Gonzalez, Cezar Henrique		
